HH-pol,HV-pol,SM1 (%),Crop Name,label
-9.30941,-17.00176,8.2,Fallow,Low
-8.10325,-15.88235,44.8,Perl Millet,Very High
-9.62345,-17.15174,6.0,Fallow,Low
-9.94934,-19.37645,5.7,Ortho,Low
-6.80651,-17.59076,2.7,Fallow,Low
-9.78643,-10.79381,37.4,Perl Millet,High
-8.44387,-15.33186,27.3,Perl Millet,High
-8.75233,-18.93091,15.2,Perl Millet,Medium
-12.47915,-18.12421,9.1,Perl Millet,Low
-9.48801,-14.64609,26.9,Perl Millet,High
-7.93055,-19.29293,3.8,Fallow,Low
-10.35046,-17.05132,4.7,Fallow,Low
-10.06136,-19.13012,5.0,Fallow,Low
-12.05981,-19.29424,2.1,Fallow,Low
-10.30704,-19.45123,2.4,Fallow,Low
-12.82574,-21.29368,12.6,Fallow,Medium
-10.22037,-19.06915,5.0,Fallow,Low
-8.61756,-20.42012,6.8,Fallow,Low
-12.73595,-17.84052,6.2,Fallow,Low
-12.2253,-22.54355,5.83333333333333,Fallow,Low
-10.92568,-15.49919,6.3,Fallow,Low
-12.65881,-16.4699,3.8,Fallow,Low
-12.57115,-20.66377,6.3,Fallow,Low
-12.63191,-15.34244,7.0,Fallow,Low
-13.02122,-15.69567,7.6,Fallow,Low
-11.54633,-13.21472,8.7,Fallow,Low
-10.58841,-15.85361,5.0,Fallow,Low
-8.42513,-17.40769,4.0,Fallow,Low
-12.02991,-15.60047,3.4,Fallow,Low
-13.06616,-14.96992,5.3,Fallow,Low
-12.04677,-19.2503,2.4,Fallow,Low
-8.4518,-17.31775,6.8,Fallow,Low
-9.3763,-19.00197,3.0,Fallow,Low
-8.84624,-15.81384,4.3,Fallow,Low
-9.50577,-15.5643,3.03333333333333,Fallow,Low
-7.24491,-18.34963,3.6,Fallow,Low
-9.55814,-16.25389,4.2,Fallow,Low
-12.91854,-19.12096,6.0,Fallow,Low
-10.35664,-17.43173,2.3,Fallow,Low
-11.89789,-19.27818,4.53333333333333,Fallow,Low
-7.08127,-15.57441,2.6,Fallow,Low
-9.99693,-18.66412,2.4,Fallow,Low
-9.61241,-16.59726,2.8,Fallow,Low
-9.83582,-15.61723,32.1,Fallow,High
-9.15462,-14.64847,5.86666666666667,Fallow,Low
-5.9622,-16.00036,14.4,Fallow,Medium
-7.39929,-16.99431,23.3,Fallow,Medium
-12.4412,-18.07345,4.3,Fallow,Low
-9.06017,-20.28106,40.6,Fallow,High
-10.5291,-19.31998,25.4666666666667,Fallow,High
-9.95405,-12.73768,4.5,Fallow,Low
-9.48952,-17.54862,52.2,Dalia,Very High
-10.76591,-18.80001,25.1,Perl Millet,High
-12.10011,-13.80231,17.2,Jowar,Medium
-10.91712,-19.1987,5.2,Fallow,Low
-7.81574,-18.94311,4.8,Fallow,Low
-6.59767,-18.39282,27.4,Fallow,High
-10.1896,-14.50748,37.3,Fallow,High
-9.96887,-15.24612,8.2,Fallow,Low
-12.61298,-20.17157,5.86666666666667,Fallow,Low
-13.38488,-19.73572,4.1,Fallow,Low
-9.36742,-16.36509,3.5,Fallow,Low
-8.86449,-15.5614,4.0,Fallow,Low
-10.81193,-15.77439,3.8,Fallow,Low
-12.77497,-17.40721,5.13333333333333,Fallow,Low
-9.92453,-18.7951,3.6,Fallow,Low
-11.65075,-17.92907,5.1,Fallow,Low
-12.55268,-17.39989,16.0,Fallow,Medium
-8.42385,-19.05501,2.8,Fallow,Low
-10.12433,-19.84436,10.7666666666667,Fallow,Medium
-8.62324,-17.74773,3.2,Fallow,Low
-13.38404,-18.17859,6.5,Fallow,Low
-9.93938,-18.48502,6.0,Fallow,Low
-12.57221,-19.60516,4.9,Fallow,Low
-11.58666,-22.13792,6.06666666666667,Fallow,Low
-11.84989,-18.48023,9.6,Fallow,Low
-10.29152,-16.81516,3.4,Fallow,Low
-11.18491,-20.68605,21.8,Fallow,Medium
-9.20688,-19.93405,5.9,Fallow,Low
-9.82747,-20.41621,4.6,Fallow,Low
-11.9066,-15.6542,3.9,Fallow,Low
-8.62748,-16.12485,21.5,Perl Millet,Medium
-10.26128,-17.77907,15.8,Perl Millet,Medium
-9.58333,-15.26672,3.8,Fallow,Low
-10.80369,-16.14764,23.8,Perl Millet,Medium
-11.40774,-16.74591,2.7,Fallow,Low
-10.66648,-18.70679,2.3,Fallow,Low
-10.40914,-19.00854,3.8,Fallow,Low
-10.64451,-14.9134,4.4,Fallow,Low
-10.85311,-15.57489,3.03333333333333,Fallow,Low
-8.71543,-16.33234,5.2,Fallow,Low
-7.59162,-17.00725,18.1,Perl Millet,Medium
-9.77731,-14.99134,14.3,Perl Millet,Medium
-9.90516,-15.88723,10.0,Fodder,Medium
-7.98585,-13.54009,11.0666666666667,Perl Millet,Medium
-11.59984,-15.24045,2.7,Fallow,Low
-10.15491,-16.6594,1.8,Fallow,Low
-10.27771,-15.62443,6.5,Fallow,Low
-11.41008,-14.18518,4.3,Fallow,Low
-9.99171,-17.71975,4.3,Fallow,Low
-9.99353,-17.59457,11.1,Perl Millet,Medium
-16.11224,-16.47931,3.4,Fallow,Low
-12.40588,-18.25706,3.4,Fallow,Low
-10.10306,-20.26867,10.0,Perl Millet,Medium
-11.42363,-18.8493,3.5,Fallow,Low
-10.27678,-15.48715,24.0,Perl Millet,Medium
-10.50687,-19.34296,9.0,Perl Millet,Low
-9.73199,-20.68956,8.1,Fallow,Low
-4.61541,-16.63832,8.2,Fallow,Low
-5.96827,-17.78609,7.63333333333333,Fallow,Low
-8.34858,-15.88976,6.7,Fallow,Low
-11.14656,-17.52194,4.5,Fallow,Low
-8.52316,-20.67591,7.2,Fallow,Low
-10.1982,-20.33198,10.9,Fallow,Medium
-8.41919,-16.53362,7.3,Fallow,Low
-12.539,-19.59726,3.1,Fallow,Low
-9.71709,-19.0863,6.3,Fallow,Low
-8.58314,-19.84718,8.2,Fallow,Low
-10.10585,-19.30422,3.1,Fallow,Low
-8.63957,-17.63755,3.06666666666667,Fallow,Low
-11.70591,-19.3558,4.8,Fallow,Low
-12.5956,-18.66204,6.0,Fallow,Low
-8.31751,-16.24288,4.7,Fallow,Low
-13.69957,-17.91339,5.3,Fallow,Low
-12.82822,-17.00291,3.93333333333333,Fallow,Low
-10.14318,-16.18518,7.5,Fallow,Low
-9.92714,-13.4896,5.5,Fallow,Low
-8.02571,-17.00131,3.6,Fallow,Low
-8.50091,-14.90316,24.3,Perl Millet,High
-6.79147,-13.40384,4.13333333333333,Fallow,Low
-11.39931,-16.95714,3.9,Fallow,Low
-10.37276,-18.10662,3.2,Fallow,Low
-12.73931,-18.60884,6.2,Fallow,Low
-13.7772,-20.55642,6.0,Fallow,Low
-13.01777,-18.87309,5.2,Fallow,Low
-12.12883,-17.83792,4.6,Fallow,Low
-10.56085,-18.90542,7.2,Perl Millet,Low
-10.87192,-17.31002,6.4,Fallow,Low
-11.11697,-17.88612,9.6,Lemon,Low
-8.47505,-17.83606,3.9,Fallow,Low
-13.27059,-18.08,9.9,Fallow,Medium
-9.52774,-15.92632,4.6,Fallow,Low
-11.35041,-18.37833,9.4,Perl Millet,Low
-11.05268,-20.60588,5.6,Perl Millet,Low
-10.55465,-18.73426,3.63333333333333,Fallow,Low
-8.04576,-16.04432,4.8,Fallow,Low
-11.49121,-14.58091,6.0,Fallow,Low
-12.41822,-19.93744,7.0,Fallow,Low
-8.47065,-18.07469,6.1,Fallow,Low
-9.38149,-15.65567,4.66666666666667,Fallow,Low
-9.76782,-19.85343,5.6,Fallow,Low
-8.08993,-20.00043,6.0,Fallow,Low
-13.25882,-19.69639,7.5,Fallow,Low
-12.57703,-18.34802,6.0,Fallow,Low
-12.42413,-21.58351,4.23333333333333,Fallow,Low
-8.81033,-16.99902,4.5,Fallow,Low
-9.55602,-20.43587,4.4,Fallow,Low
-10.88357,-19.17058,4.9,Fallow,Low
-9.89672,-18.51013,5.1,Fallow,Low
-9.94744,-19.98977,5.23333333333333,Fallow,Low
-9.73473,-17.54627,3.1,Fallow,Low
-8.39772,-18.18887,3.4,Fallow,Low
-10.90219,-20.4282,5.3,Fallow,Low
-9.06636,-20.15195,5.9,Fallow,Low
-9.98621,-19.54142,5.1,Fallow,Low
-13.52166,-18.06394,5.3,Fallow,Low
-9.53244,-21.01332,2.0,Fallow,Low
-12.92742,-18.34117,5.6,Fallow,Low
-12.30961,-18.75179,4.5,Fallow,Low
-7.23649,-17.44619,2.9,Fallow,Low
-5.30355,-16.9171,4.4,Fallow,Low
-10.80022,-20.36597,5.2,Fallow,Low
-9.4701,-20.03633,4.4,Fallow,Low
-8.81859,-20.72062,6.33333333333333,Fallow,Low
-6.31535,-14.88891,5.9,Fallow,Low
-10.88244,-17.12181,9.6,Fallow,Low
-13.55108,-17.08879,10.6,Fallow,Medium
-6.13137,-14.66002,8.4,Fallow,Low
-5.91162,-15.37017,3.0,Jowar,Low
-10.59007,-20.75805,5.2,Fallow,Low
-11.84047,-20.21469,3.6,Fallow,Low
-12.92395,-17.17836,4.0,Fallow,Low
-11.04887,-19.74615,14.3,Fallow,Medium
-10.3795,-19.64087,4.73333333333333,Fallow,Low
-10.67191,-17.0116,8.8,Fallow,Low
-11.12071,-17.89982,7.5,Fallow,Low
-6.98058,-19.11699,16.5,Fallow,Medium
-11.10559,-15.65273,5.1,Fallow,Low
-12.85345,-16.76506,5.03333333333333,Fallow,Low
-10.27833,-19.20464,10.1,Fallow,Medium
-11.12096,-18.51127,4.0,Fallow,Low
-10.82477,-17.25841,10.9,Fallow,Medium
-9.44621,-20.6972,12.1,Fallow,Medium
-8.39153,-21.29637,7.6,Jowar,Low
-11.58569,-18.73344,4.5,Fallow,Low
-11.61284,-21.14886,9.2,Fallow,Low
-10.98072,-20.57076,8.6,Fallow,Low
-11.73344,-14.9529,5.3,Fallow,Low
-12.89758,-22.37228,8.8,Fallow,Low
-11.03072,-22.94161,7.9,Fallow,Low
-9.26711,-18.83701,8.0,Fallow,Low
-9.15293,-16.9023,7.5,Fallow,Low
-9.37779,-18.77598,7.7,Fallow,Low
-10.19527,-21.27054,6.53333333333333,Fallow,Low
-13.58312,-19.5702,10.1,Fallow,Medium
-7.60856,-17.88892,7.3,Fallow,Low
-11.93629,-20.25759,5.7,Fallow,Low
-10.76908,-18.3809,10.9,Fallow,Medium
-10.11747,-17.90145,11.1666666666667,Fallow,Medium
-9.63513,-14.17819,7.2,Fallow,Low
-10.83231,-19.34392,12.2,Fallow,Medium
-12.4923,-17.70054,3.6,Fallow,Low
-13.35141,-18.0166,3.5,Fallow,Low
-12.41044,-19.67101,5.0,Fallow,Low
-11.44702,-19.2646,4.1,Fallow,Low
-11.85436,-17.14774,2.0,Fallow,Low
-9.85575,-18.12351,3.3,Fallow,Low
-8.82562,-17.03471,26.5,Fallow,High
-12.17636,-19.5592,3.56666666666667,Fallow,Low
-8.50558,-15.9439,3.5,Fallow,Low
-9.61547,-16.58741,9.7,Perl Millet,Low
-8.48319,-14.92623,8.1,Perl Millet,Low
-9.25361,-16.75519,4.2,Fallow,Low
-7.76838,-15.93639,9.8,Perl Millet,Low
-10.4109,-17.86766,2.3,Fallow,Low
-11.28137,-19.2223,3.8,Fallow,Low
-14.32589,-18.3308,5.8,Fallow,Low
-12.17004,-15.89186,3.4,Fallow,Low
-10.30995,-18.01309,3.73333333333333,Fallow,Low
-10.97115,-19.15121,5.8,Fallow,Low
-10.79507,-18.25691,5.9,Fallow,Low
-10.51529,-17.58019,4.9,Fallow,Low
-11.15279,-18.58536,8.9,Fallow,Low
-12.51155,-16.91809,4.1,Maize,Low
-9.56054,-14.20705,5.0,Fallow,Low
-9.97564,-17.33197,21.7,Fallow,Medium
-12.70208,-21.24128,6.0,Fallow,Low
-8.70931,-15.94359,5.7,Fallow,Low
-8.82938,-20.02662,4.93333333333333,Fallow,Low
-12.36847,-17.67123,6.6,Fallow,Low
-9.98334,-20.29229,4.5,Fallow,Low
-11.12333,-22.18016,4.9,Fallow,Low
-10.66911,-18.22038,6.5,Fallow,Low
-11.66468,-20.84065,6.7,Fallow,Low
-11.27748,-18.23177,1.3,Fallow,Low
-9.71333,-14.93049,1.5,Fallow,Low
-12.87783,-17.31876,5.5,Fallow,Low
-11.93946,-16.6588,6.6,Fallow,Low
-11.75839,-16.83139,4.73333333333333,Fallow,Low
-10.72236,-17.07624,6.7,Fallow,Low
-8.76442,-20.7882,5.1,Fallow,Low
-12.13231,-19.25582,4.5,Fallow,Low
-9.63208,-18.72573,12.3,Fallow,Medium
-8.37543,-19.00868,5.46666666666667,Fallow,Low
-10.17586,-19.2662,5.8,Fallow,Low
-12.2818,-18.61947,24.8,Fallow,High
-9.11226,-17.7916,10.7,Fallow,Medium
-10.8465,-17.73043,5.0,Fallow,Low
-8.68175,-17.82693,5.9,Fallow,Low
-13.66941,-17.14915,31.9,Fallow,High
-15.03101,-20.1679,5.4,Fallow,Low
-13.244,-19.5706,4.7,Fallow,Low
-11.22909,-17.73561,1.9,Fallow,Low
-15.27264,-18.05136,2.13333333333333,Fallow,Low
-8.04853,-17.97629,23.3,Fallow,Medium
-10.66532,-15.91695,7.1,Fallow,Low
-10.26165,-19.33342,5.2,Fallow,Low
-9.21452,-15.38738,5.7,Fallow,Low
-10.16959,-19.17929,5.16666666666667,Fallow,Low
-11.8137,-18.54244,5.5,Fallow,Low
-11.95471,-20.28526,3.6,Fallow,Low
-9.54902,-17.59835,6.2,Fallow,Low
-11.22326,-18.5828,7.3,Fallow,Low
-11.10386,-17.03619,7.33333333333333,Fallow,Low
-8.5308,-15.03628,45.5,Paddy,Very High
-11.34406,-15.7179,50.0,Paddy,Very High
-9.4332,-21.29746,50.0,Paddy,Very High
-12.2483,-17.42746,30.7,Lemon,High
-10.26339,-17.23349,50.0,Paddy,Very High
-9.16349,-17.78382,50.0,Paddy,Very High
-8.15553,-17.89625,50.0,Paddy,Very High
-4.34219,-19.40525,50.0,Paddy,Very High
-6.3311,-18.77193,50.0,Paddy,Very High
-7.96304,-18.63305,50.0,Paddy,Very High
-5.82978,-13.20335,50.0,Paddy,Very High
-9.47855,-18.2966,50.0,Paddy,Very High
-11.74358,-19.7147,50.0,Paddy,Very High
-9.98594,-13.46176,50.0,Paddy,Very High
-9.51948,-13.80209,50.0,Paddy,Very High
-11.09481,-21.20652,50.0,Fallow,Very High
-4.99003,-17.23485,50.0,Fallow,Very High
-10.82931,-20.12851,50.0,Paddy,Very High
-12.24493,-22.67266,41.8,Fallow,Very High
-11.27731,-22.56109,50.0,Paddy,Very High
-12.15875,-19.22189,50.0,Paddy,Very High
-13.97678,-20.70181,50.0,Paddy,Very High
-10.52266,-20.00559,50.0,Paddy,Very High
-11.1282,-21.04484,50.0,Paddy,Very High
-13.01533,-21.96145,50.0,Paddy,Very High
-12.51616,-18.8468,50.0,Paddy,Very High
-16.27731,-22.62097,50.0,Paddy,Very High
-11.82443,-21.86456,50.0,Paddy,Very High
-9.90692,-14.64921,50.0,Paddy,Very High
-13.48555,-20.10587,50.0,Paddy,Very High
-14.04271,-19.5161,50.0,Paddy,Very High
-12.64351,-21.33518,50.0,Fallow,Very High
-11.07345,-17.89273,50.0,Paddy,Very High
-12.87642,-20.74323,50.0,Paddy,Very High
-6.82333,-16.20901,50.0,Paddy,Very High
-11.31522,-15.84673,38.9,Paddy,High
-6.14152,-17.384,50.0,Paddy,Very High
-11.68878,-13.91453,43.4,Jowar,Very High
-8.29516,-15.47847,50.0,Paddy,Very High
-10.7819,-19.28788,50.0,Paddy,Very High
-13.13772,-20.08251,50.0,Paddy,Very High
-16.96575,-21.34628,50.0,Fallow,Very High
-17.27041,-19.42139,50.0,Fallow,Very High
-8.05964,-16.01037,50.0,Fallow,Very High
-16.05697,-21.51727,50.0,Paddy,Very High
-8.15488,-18.29449,50.0,Paddy,Very High
-12.88873,-21.12575,50.0,Paddy,Very High
-13.56555,-20.2449,50.0,Paddy,Very High
-13.04687,-18.27802,50.0,Fallow,Very High
-8.50332,-15.65694,50.0,Paddy,Very High
-8.41803,-15.43912,43.7,Fallow,Very High
-10.00566,-16.41489,50.0,Fallow,Very High
-7.309,-14.17957,19.3,Kshan,Medium
-6.33322,-17.6409,23.1,Kshan,Medium
-9.58935,-13.73057,23.8,Fallow,Medium
-8.3461,-13.12251,25.2,Fallow,High
-8.21738,-12.56861,24.3333333333333,Fallow,High
-6.86609,-14.60348,26.7,Fallow,High
-6.02413,-13.26454,36.7,Fallow,High
-10.45769,-16.53224,29.0,Fallow,High
-6.12466,-14.20569,37.0,Jowar,High
-8.62571,-15.0882,31.6,Fallow,High
-8.56671,-15.51097,33.5,Fallow,High
-10.35874,-10.90153,32.3,Fallow,High
-10.86261,-17.07296,31.2,Fallow,High
-5.86578,-12.9668,41.9,Fallow,Very High
-10.08786,-13.93044,31.5666666666667,Fallow,High
-8.25635,-18.71127,27.6,Fallow,High
-7.98556,-17.91144,28.3,Fallow,High
-8.47568,-16.03512,50.0,Paddy,Very High
-6.38065,-14.61677,34.9,Fallow,High
-6.75783,-17.04476,27.6333333333333,Paddy,High
-8.97659,-15.62152,37.8,Fallow,High
-8.68369,-15.51584,32.6,Perl Millet,High
-10.83341,-20.98558,50.0,Paddy,Very High
-13.02923,-16.41008,29.2,Jowar,High
-11.38574,-18.39531,31.7333333333333,Perl Millet,High
-7.39612,-19.49279,37.7,Fallow,High
-5.66686,-14.14722,50.0,Paddy,Very High
-8.8775,-15.21464,39.1,Fallow,High
-9.44876,-15.68499,36.6,Fallow,High
-8.01311,-14.96839,37.5,Fallow,High
-11.44493,-14.73063,50.0,Paddy,Very High
-11.8559,-18.77247,50.0,Paddy,Very High
-9.06436,-16.29996,50.0,Paddy,Very High
-10.27836,-16.04705,50.0,Paddy,Very High
-8.51599,-20.99684,50.0,Paddy,Very High
-10.96273,-18.79009,50.0,Paddy,Very High
-12.03098,-17.67436,50.0,Fallow,Very High
-9.40011,-17.84343,31.1,Paddy,High
-10.59467,-17.05055,50.0,Paddy,Very High
-10.86994,-18.5496,39.7,Paddy,High
-10.83925,-18.9779,27.7,Fallow,High
-10.18749,-20.28508,31.0,Fallow,High
-10.3624,-16.83933,50.0,Paddy,Very High
-11.24673,-17.86069,50.0,Paddy,Very High
-12.67938,-16.12312,50.0,Paddy,Very High
-9.09611,-16.8896,36.3,Fallow,High
-7.3754,-17.26604,50.0,Fallow,Very High
-12.89968,-18.29554,35.1666666666667,Fallow,High
-10.53195,-18.60829,50.0,Paddy,Very High
-12.03672,-16.73884,36.1,Fallow,High
-10.63929,-16.29804,35.2,Fallow,High
-12.70363,-18.54269,40.9,Fallow,Very High
-10.34854,-18.27671,40.8666666666667,Fallow,Very High
-7.29373,-12.14712,38.9,Fallow,High
-6.18405,-16.34395,50.0,Paddy,Very High
-5.47001,-16.20899,50.0,Paddy,Very High
-4.38481,-14.81886,25.0,Lemon,High
-6.36916,-17.59889,50.0,Paddy,Very High
-4.58597,-16.34784,51.9,Paddy,Very High
-8.4368,-18.56791,50.0,Paddy,Very High
-7.55066,-15.89843,50.0,Paddy,Very High
-9.92803,-14.14654,50.0,Paddy,Very High
-6.27212,-18.32305,50.0,Paddy,Very High
-3.19903,-14.53877,50.0,Paddy,Very High
-6.1912,-15.74326,50.0,Paddy,Very High
-9.42683,-17.74835,50.0,Paddy,Very High
-6.85237,-14.40415,50.0,Paddy,Very High
-6.7946,-15.25469,50.0,Paddy,Very High
-7.82381,-18.21699,47.2,Paddy,Very High
-4.7548,-17.94712,50.0,Paddy,Very High
-11.70137,-16.59612,50.0,Paddy,Very High
-7.11744,-18.59997,37.8,Fallow,High
-11.65993,-18.40831,50.0,Paddy,Very High
-6.49692,-17.11342,44.1,Paddy,Very High
-6.09195,-17.99396,47.7,Paddy,Very High
-7.27144,-16.68757,46.9,Paddy,Very High
-8.5525,-17.10312,50.0,Paddy,Very High
-8.39989,-17.42946,50.0,Paddy,Very High
-9.96563,-14.62218,50.0,Paddy,Very High
-8.95811,-15.11142,50.0,Paddy,Very High
-9.31051,-14.73217,50.0,Paddy,Very High
-8.57977,-12.50566,50.0,Paddy,Very High
-8.41679,-13.83682,50.0,Paddy,Very High
-4.54688,-15.08678,50.0,Paddy,Very High
-11.72673,-17.33714,50.0,Paddy,Very High
-6.34147,-18.35529,50.0,Paddy,Very High
-8.96873,-18.02634,44.0,Paddy,Very High
-6.07186,-15.19654,46.1,Paddy,Very High
-7.72652,-18.17919,43.7,Jowar,Very High
-4.40809,-15.64045,50.0,Paddy,Very High
-12.03091,-16.1165,50.0,Paddy,Very High
-12.07203,-18.54006,50.0,Paddy,Very High
-6.93895,-17.66455,50.0,Paddy,Very High
-13.9828,-24.9935,50.0,Paddy,Very High
-12.28186,-13.79171,50.0,Paddy,Very High
-10.84241,-18.51539,50.0,Paddy,Very High
-13.30624,-17.67404,50.0,Paddy,Very High
-7.6572,-17.76231,50.0,Paddy,Very High
-8.01907,-18.70567,38.4,Fallow,High
-9.9391,-20.1757,50.0,Paddy,Very High
-6.64937,-14.96786,24.6,Fallow,High
-8.23447,-17.53228,17.9,Fallow,Medium
-7.0817,-15.82356,33.2,Fallow,High
-8.14,-12.49061,27.8,Fallow,High
-8.70077,-15.50631,28.3333333333333,Fallow,High
-7.50349,-14.51266,27.3,Jowar,High
-6.33829,-13.4996,31.3,Jowar,High
-7.46843,-12.3931,36.8,Jowar,High
-12.44615,-15.96233,38.9,Jowar,High
-7.35386,-14.12052,29.2666666666667,Jowar,High
-8.56139,-15.68347,36.5,Fallow,High
-4.48916,-16.62357,32.5,Fallow,High
-6.70969,-17.98182,42.0,Fallow,Very High
-7.98202,-16.25261,50.0,Paddy,Very High
-7.48484,-19.04729,36.3666666666667,Fallow,High
-4.76422,-12.6668,34.0,Jowar,High
-5.72056,-15.0184,26.3,Jowar,High
-7.72644,-17.10797,50.0,Paddy,Very High
-7.55017,-15.41769,34.1,Jowar,High
-5.43762,-14.48507,29.3333333333333,Jowar,High
-7.65977,-15.2958,40.8,Fallow,High
-8.54116,-16.96816,30.0,Perl Millet,High
-9.52052,-16.26146,50.0,Paddy,Very High
-10.25364,-13.55352,29.0,Fallow,High
-8.50553,-16.4293,32.6333333333333,Perl Millet,High
-5.44225,-14.39821,36.8,Fallow,High
-4.3588,-16.12111,50.0,Paddy,Very High
-6.14225,-16.39474,36.4,Fallow,High
-4.11842,-14.55967,38.5,Fallow,High
-5.1737,-14.60308,36.0,Fallow,High
-8.06514,-15.1054,46.9,Paddy,Very High
-7.68397,-18.48664,42.0,Paddy,Very High
-6.95712,-16.41238,48.5,Paddy,Very High
-6.57781,-13.33375,50.0,Paddy,Very High
-8.34875,-14.48604,38.8666666666667,Paddy,High
-8.98571,-14.66324,50.0,Paddy,Very High
-5.88914,-15.26398,44.6,Paddy,Very High
-8.6018,-16.29018,34.4,Fallow,High
-7.02499,-15.68814,32.2,Paddy,High
-8.57395,-14.50222,50.0,Paddy,Very High
-6.82182,-16.61835,50.0,Paddy,Very High
-8.69237,-19.28199,30.0,Fallow,High
-5.97735,-15.46773,50.0,Paddy,Very High
-4.20397,-14.73294,41.4,Paddy,Very High
-5.97702,-11.54259,24.7,Fallow,High
-4.27793,-12.46743,27.7,Fallow,High
-9.24373,-13.12367,50.0,Paddy,Very High
-5.32011,-16.12759,35.1,Paddy,High
-6.66367,-14.79861,40.7,Paddy,High
-7.88414,-15.73399,40.9,Paddy,Very High
-7.58686,-14.04316,42.0,Paddy,Very High
-7.49553,-13.07635,46.1,Paddy,Very High
-8.01217,-12.84601,46.4,Paddy,Very High
-6.05729,-16.02069,30.7,Fallow,High
-5.75495,-13.02981,50.0,Paddy,Very High
-6.81345,-14.52173,40.9,Fallow,Very High
-4.70898,-13.49072,50.0,Fallow,Very High
-4.99884,-13.33651,30.5,Fallow,High
-8.76236,-16.08855,46.9,Paddy,Very High
-8.06031,-15.74053,50.0,Paddy,Very High
-7.11428,-11.90641,18.1,Lemon,Medium
-8.73264,-15.6103,50.0,Paddy,Very High
-8.32358,-15.11733,34.4,Paddy,High
-5.27314,-15.93518,41.1,Paddy,Very High
-4.6602,-12.17197,43.0,Paddy,Very High
-8.35388,-15.54511,46.7,Paddy,Very High
-6.66882,-14.40144,41.1333333333333,Paddy,Very High
-4.35199,-11.88953,50.0,Paddy,Very High
-1.8608,-14.00908,50.0,Paddy,Very High
-4.47322,-14.55493,36.4,Paddy,High
-6.66511,-15.17774,24.6,Paddy,High
-4.99897,-13.89358,43.9666666666667,Paddy,Very High
-4.48987,-16.22099,47.9,Paddy,Very High
-5.83306,-13.3987,44.3,Paddy,Very High
-6.48017,-13.16828,52.5,Paddy,Very High
-5.55754,-15.08214,41.1,Fallow,Very High
-7.28152,-13.28189,37.3666666666667,Paddy,High
-4.08988,-14.32754,38.5,Paddy,High
-4.8644,-19.51873,33.8,Paddy,High
-5.32052,-12.68728,40.7,Paddy,High
-4.50244,-14.0559,37.9,Paddy,High
-5.62248,-12.87219,43.8,Paddy,Very High
-7.75879,-17.50017,48.1,Paddy,Very High
-8.62711,-16.22842,50.4,Paddy,Very High
-5.83336,-15.59575,34.0,Paddy,High
