HH-pol,HV-pol,SM1 (%),Crop Name,label
-6.71841,-15.13778,24.1333333333333,Wheat,High
-10.48515,-19.68214,50.0,Fallow,Very High
-8.70066,-15.32989,50.0,Fallow,Very High
-8.75374,-15.8308,50.0,Fallow,Very High
-11.04082,-17.56583,50.0,Fallow,Very High
-12.08031,-17.77776,50.0,Fallow,Very High
-5.89754,-15.67923,26.6,Wheat,High
-7.64356,-13.73007,33.7,Wheat,High
-8.16543,-14.62803,24.4,Wheat,High
-6.98091,-14.30762,33.9,Wheat,High
-4.98537,-15.3516,47.9666666666667,Wheat,Very High
-7.20171,-15.22947,49.1,Wheat,Very High
-6.49432,-17.12418,48.9,Wheat,Very High
-5.41929,-13.09354,53.8,Wheat,Very High
-8.13883,-17.60362,48.0,Wheat,Very High
-4.25573,-14.6202,51.9666666666667,Wheat,Very High
-8.21365,-15.58145,28.1,Wheat,High
-6.87821,-16.81349,30.2,Wheat,High
-9.87179,-15.08901,16.8,Wheat,Medium
-8.93608,-15.02459,29.7,Wheat,High
-7.59119,-14.35741,28.5666666666667,Wheat,High
-8.02511,-14.61055,41.8,Wheat,Very High
-6.96463,-11.09913,46.6,Wheat,Very High
-5.93354,-13.93454,29.9,Tobacco,High
-5.39243,-16.3356,28.6,Wheat,High
-4.03164,-15.59948,42.1,Wheat,Very High
-8.52353,-18.04451,27.7,Wheat,High
-11.64321,-17.08462,37.0,Wheat,High
-6.31722,-13.58084,39.2,Wheat,High
-7.94091,-13.09796,21.0,Wheat,Medium
-11.91943,-18.42199,23.07,Wheat,Medium
-5.11188,-17.18483,42.6,Wheat,Very High
-8.47479,-16.67879,37.6,Wheat,High
-6.56931,-15.16305,36.6,Wheat,High
-6.19275,-15.85995,45.14,Wheat,Very High
-7.13017,-18.22986,38.6,Wheat,High
-6.47431,-17.77234,27.5,Wheat,High
-6.88149,-14.31314,32.6,Wheat,High
-7.00027,-16.57542,15.4,Wheat,Medium
-4.47084,-16.02267,50.0,Fallow,Very High
-6.89454,-13.11464,33.2666666666667,Wheat,High
-7.03283,-14.84769,10.6,Tobacco&Chikori,Medium
-4.14556,-11.84687,9.0,Tobacco&Chikori,Low
-7.68301,-14.29395,20.8,Chickori,Medium
-8.70289,-14.65171,34.6,Chickori,High
-8.37295,-14.00611,31.2333333333333,Chickori,High
-7.72708,-14.01248,50.0,Wheat,Very High
-11.7047,-16.07982,50.0,Wheat,Very High
-8.0502,-14.51165,50.0,Chickori,Very High
-7.95289,-14.20146,50.0,Chickori,Very High
-9.50135,-15.16907,50.0,Wheat,Very High
-6.9903,-12.35103,21.5,Wheat,Medium
-7.35524,-15.64065,32.6,Chickori,High
-2.16021,-14.89303,28.9,Wheat,High
-7.00638,-15.34778,34.6666666666667,Chickori,High
-7.67633,-16.39315,26.8,Wheat,High
-4.55797,-12.65182,13.3,Wheat,Medium
-6.77434,-15.85558,38.8,Weed&Chickori,High
-6.29035,-12.73817,27.9,Wheat,High
-9.42883,-13.37286,22.6333333333333,Wheat,Medium
-4.40158,-12.42109,16.5,Mustard,Medium
-6.09943,-11.72674,36.2,Tobacco,High
-10.00631,-15.09084,33.5,Tobacco,High
-4.7357,-14.76062,22.7,Wheat,Medium
-5.32404,-15.60768,32.6333333333333,Tobacco,High
-7.79717,-14.60583,14.4,Tobacco,Medium
-3.53922,-13.75621,49.6,Wheat,Very High
-3.13017,-9.94574,39.3,Tobacco,High
-4.50996,-12.98827,36.6,Tobacco,High
-3.62305,-10.10662,36.5333333333333,Tobacco,High
-4.49816,-11.69284,22.5,Tobacco,Medium
-6.67674,-12.6169,25.1,Tobacco,High
-5.43935,-9.5887,22.7,Tobacco,Medium
-7.81745,-12.9178,21.4,Wheat,Medium
-7.26159,-11.74019,24.0,Tobacco,Medium
-6.3689,-12.35028,32.3,Tobacco,High
-5.2556,-13.70725,30.5,Tobacco,High
-8.73016,-17.18629,52.3,Tobacco,Very High
-5.7685,-11.19172,32.9,Tobacco,High
-8.55672,-12.79889,34.7,Tobacco,High
-3.43606,-11.46965,35.3,Tobacco,High
-6.15753,-9.29274,43.3,Tobacco,Very High
-5.90936,-10.75165,32.2,Tobacco,High
-3.65545,-14.425,40.0,Fallow,High
-4.354,-12.43976,39.6,Wheat,High
-4.49859,-10.19302,17.2,Wheat,Medium
-8.42376,-15.70217,13.6,Bhaji,Medium
-8.91445,-17.72289,20.0,Wheat,Medium
-7.53917,-15.21295,9.8,Wheat,Low
-6.2977,-12.42688,12.8333333333333,Wheat,Medium
-11.39028,-14.45735,22.3,Wheat,Medium
-7.27591,-14.89542,43.6,Wheat,Very High
-6.35165,-11.70996,43.9,Wheat,Very High
-10.11211,-14.36982,39.5,Wheat,High
-6.88852,-14.63118,44.2333333333333,Wheat,Very High
-7.83739,-17.84368,15.8,Wheat,Medium
-8.43331,-13.0224,10.0,Wheat,Medium
-3.82582,-16.7093,17.3,Tobacco,Medium
-8.37575,-15.1083,26.6,Tobacco,High
-4.46318,-13.05373,22.1,Tobacco,Medium
-5.8793,-13.89001,50.0,Wheat,Very High
-6.14269,-15.00759,38.7,Tobacco,High
-8.55152,-15.36699,32.1,Tobacco,High
-3.82856,-15.11956,21.2,Tobacco,Medium
-7.13528,-14.13398,24.6,Tobacco,High
-5.15094,-15.03994,8.7,Fallow,Low
-6.32535,-17.69331,25.9,Chickori,High
-7.84002,-14.92221,49.7,Chickori,Very High
-8.46383,-17.36857,3.3,Lemon,Low
-4.92177,-14.62923,49.0666666666667,Chickori,Very High
-8.62339,-17.72896,25.2,Wheat,High
-6.38866,-15.94442,26.4,Wheat,High
-6.45287,-15.24304,25.6,Wheat,High
-8.57051,-13.5368,30.0,Wheat,High
-5.96146,-17.22767,21.8,Wheat,Medium
-5.97816,-13.96104,41.0,Wheat,Very High
-8.98597,-15.96011,37.7,Wheat,High
-9.55062,-15.24599,32.3,Wheat,High
-7.56409,-15.16093,37.0,Wheat,High
-10.22938,-16.25107,33.1666666666667,Wheat,High
-7.90634,-17.36723,25.4,Wheat,High
-7.2307,-17.14799,20.2,Wheat,Medium
-5.66462,-16.10262,31.6,Wheat,High
-8.86954,-13.58678,54.1,Wheat,Very High
-4.40918,-14.47324,29.6,Wheat,High
-9.74498,-19.44816,20.8,Wheat,Medium
-8.15695,-20.49878,14.1,Wheat,Medium
-10.6915,-19.56545,12.4,Wheat,Medium
-7.89358,-18.0427,7.0,Wheat,Low
-9.29197,-18.51635,21.0666666666667,Wheat,Medium
-8.59892,-18.97008,39.0,Wheat,High
-7.15074,-16.56623,39.8,Wheat,High
-7.47369,-18.0263,21.3,Wheat,Medium
-6.65122,-16.11936,40.4,Wheat,High
-7.13692,-19.10054,39.8666666666667,Wheat,High
-5.67279,-18.20795,50.0,Fallow,Very High
-4.80204,-18.64677,50.0,Fallow,Very High
-7.82127,-15.6427,50.0,Fallow,Very High
-6.31921,-17.81749,50.0,Fallow,Very High
-5.30215,-19.09196,50.0,Fallow,Very High
-9.45876,-15.64377,34.2,Wheat,High
-11.56884,-13.55889,27.7,Wheat,High
-8.34216,-15.06739,26.1,Wheat,High
-8.43672,-14.74903,29.6,Wheat,High
-8.58653,-14.52158,39.0333333333333,Wheat,High
-6.94218,-16.58721,27.8,Wheat,High
-10.33355,-12.92172,25.7,Wheat,High
-3.18096,-11.656,30.2,Wheat,High
-10.30785,-16.05667,23.3,Wheat,Medium
-7.39412,-15.76303,37.2,Wheat,High
-11.06337,-17.51205,15.5,Wheat,Medium
-7.66704,-16.95096,16.7,Wheat,Medium
-8.8914,-17.19699,25.6,Wheat,High
-8.56735,-14.9046,24.5,Wheat,High
-8.72845,-15.61855,19.8666666666667,Wheat,Medium
-6.03547,-16.63282,10.6,Wheat,Medium
-6.55273,-16.08655,37.3,Wheat,High
-6.32299,-16.96601,24.1,Tobacco,Medium
-10.51478,-17.28849,17.5,Wheat,Medium
-10.92548,-16.8931,12.9666666666667,Wheat,Medium
-9.84715,-14.1256,42.3,Wheat,Very High
-12.25054,-16.27297,24.5,Wheat,High
-7.97397,-15.15849,34.6,Wheat,High
-10.45823,-15.97989,33.2,Wheat,High
-11.09473,-17.78957,21.5666666666667,Wheat,Medium
-8.40098,-20.02289,21.4,Wheat,Medium
-8.31098,-17.66729,39.3,Wheat,High
-10.49659,-14.03814,26.7,Wheat,High
-7.09036,-14.78894,21.4,Wheat,Medium
-7.14018,-18.25183,37.9666666666667,Wheat,High
-5.54084,-14.39622,50.0,Wheat,Very High
-6.30783,-14.31132,34.6,Wheat,High
-9.71406,-15.92339,17.3,Wheat,Medium
-7.9229,-16.27355,50.0,Fallow,Very High
-4.88999,-14.55155,37.7,Wheat,High
-6.02862,-16.90041,23.9,Tobacco&Chikori,Medium
-7.63111,-14.10565,26.4,Tobacco&Chikori,High
-9.11679,-13.86853,16.3,Chickori,Medium
-11.04512,-13.4866,14.9,Chickori,Medium
-10.31259,-13.30661,16.0666666666667,Chickori,Medium
-8.9966,-13.71785,12.0,Wheat,Medium
-10.36823,-15.6768,16.9,Wheat,Medium
-8.97391,-13.06329,38.0,Chickori,High
-10.79276,-14.11689,25.3,Chickori,High
-9.66765,-13.07276,10.5,Wheat,Medium
-12.67692,-14.95325,24.4,Wheat,High
-10.67218,-15.25018,30.2,Wheat,High
-7.25629,-16.85071,38.3,Chickori,High
-8.40801,-16.3695,20.0,Wheat,Medium
-10.34531,-15.60371,38.8,Chickori,High
-10.77078,-14.87204,21.7,Wheat,Medium
-11.71608,-12.93865,14.1,Wheat,Medium
-9.33765,-16.35835,33.8,Weed&Chickori,High
-6.57584,-17.21585,19.2,Wheat,Medium
-8.04574,-16.24862,17.1,Wheat,Medium
-6.96336,-14.18192,21.4,Mustard,Medium
-7.55548,-14.10518,36.9,Tobacco,High
-8.72334,-15.14203,27.4,Tobacco,High
-10.4102,-18.70944,26.4,Wheat,High
-7.10656,-13.07138,30.5,Tobacco,High
-6.85279,-15.55773,25.2,Tobacco,High
-5.02436,-14.02227,29.3,Wheat,High
-5.8884,-13.76714,29.4,Tobacco,High
-2.26086,-14.48954,29.3,Tobacco,High
-5.31369,-11.93462,26.8666666666667,Tobacco,High
-7.53433,-13.93566,19.6,Tobacco,Medium
-7.86463,-12.02875,27.3,Tobacco,High
-5.71715,-11.85157,23.3,Tobacco,Medium
-5.42316,-16.61575,5.3,Wheat,Low
-5.19346,-12.61175,25.1333333333333,Tobacco,High
-7.36726,-12.09159,13.1,Tobacco,Medium
-6.87419,-15.33173,13.4,Tobacco,Medium
-6.04241,-15.79052,26.4,Tobacco,High
-5.05276,-12.94747,37.8,Tobacco,High
-4.89335,-11.63245,28.8333333333333,Tobacco,High
-8.05309,-13.95449,11.5,Tobacco,Medium
-7.26088,-15.61397,15.7,Tobacco,Medium
-5.86757,-14.17861,17.4,Tobacco,Medium
-8.49375,-19.40045,33.9,Fallow,High
-8.10764,-18.04404,8.5,Wheat,Low
-7.19542,-11.93648,9.6,Wheat,Low
-8.54427,-14.5055,23.2,Bhaji,Medium
-7.79028,-17.77768,11.9,Wheat,Medium
-8.54918,-17.35447,14.6,Wheat,Medium
-9.31008,-15.89008,8.93333333333333,Wheat,Low
-7.12127,-16.51981,19.4,Wheat,Medium
-5.86639,-15.11648,19.3,Wheat,Medium
-7.87722,-14.4182,9.7,Wheat,Low
-12.32029,-15.15572,6.5,Wheat,Low
-8.85128,-15.65176,7.53333333333333,Wheat,Low
-11.52704,-16.79963,50.0,Wheat,Very High
-8.07408,-13.55323,50.0,Wheat,Very High
-5.35531,-13.77275,29.9,Tobacco,High
-5.92941,-15.92869,24.7,Tobacco,High
-6.08458,-15.9127,39.7333333333333,Tobacco,High
-8.69274,-14.15688,50.0,Wheat,Very High
-6.48271,-15.56076,50.0,Tobacco,Very High
-6.2066,-14.73141,50.0,Tobacco,Very High
-9.43414,-20.52987,50.0,Tobacco,Very High
-7.47745,-15.42384,50.0,Tobacco,Very High
-10.00167,-19.92209,16.3,Perl Millet,Medium
-8.64632,-16.31338,2.4,Fallow,Low
-9.64568,-15.35525,1.6,Fallow,Low
-8.21415,-14.15616,4.3,Lemon,Low
-9.21949,-14.97651,2.8,Fallow,Low
-8.19993,-18.87783,27.4,Perl Millet,High
-8.94661,-17.33686,28.1,Perl Millet,High
-11.73106,-16.32516,15.1,Fallow,Medium
-9.4678,-20.71176,22.4,Fallow,Medium
-10.43284,-18.92056,18.9,Perl Millet,Medium
-5.86952,-15.82784,17.1,Fallow,Medium
-9.39252,-16.45629,15.3,Fallow,Medium
-7.64937,-16.4518,16.7,Fallow,Medium
-9.96623,-13.75554,17.2,Fallow,Medium
-8.59249,-14.81357,12.3666666666667,Fallow,Medium
-10.2575,-15.26846,16.4,Fallow,Medium
-11.13368,-20.16329,11.5,Fallow,Medium
-12.30907,-18.12221,13.0,Fallow,Medium
-12.65269,-16.64908,13.9,Fallow,Medium
-13.74635,-18.87415,11.5666666666667,Fallow,Medium
-9.14928,-16.28594,8.3,Fallow,Low
-12.04352,-16.52743,7.9,Fallow,Low
-11.57165,-17.94566,6.3,Fallow,Low
-8.7048,-19.8832,6.4,Fallow,Low
-11.02199,-20.45797,7.26666666666667,Fallow,Low
-11.7562,-15.25008,16.4,Paddy,Medium
-7.80272,-18.62034,31.1,Paddy,High
-7.4974,-17.3916,32.3,Paddy,High
-9.35592,-11.2428,44.1,Paddy,Very High
-9.57783,-13.59843,40.0666666666667,Paddy,High
-10.46127,-17.02879,14.2,Fallow,Medium
-9.63905,-16.98398,12.6,Fallow,Medium
-8.89347,-21.33182,16.7,Fallow,Medium
-13.00412,-21.53505,15.1,Fallow,Medium
-11.51228,-21.96943,13.0666666666667,Fallow,Medium
-8.75682,-18.06771,16.2,Fallow,Medium
-9.4657,-20.12779,16.5,Fallow,Medium
-8.70018,-17.92023,6.6,Fallow,Low
-6.5437,-14.77157,4.1,Fallow,Low
-7.83498,-19.31248,15.2666666666667,Fallow,Medium
-14.77777,-16.40226,14.2,Maize,Medium
-9.25342,-18.14691,19.4,Maize,Medium
-11.00686,-18.66616,15.1,Fallow,Medium
-13.57658,-19.41325,13.4,Fallow,Medium
-11.22901,-17.66094,15.6333333333333,Maize,Medium
-12.4898,-15.43007,17.7,Fallow,Medium
-10.35267,-23.32974,19.1,Fallow,Medium
-9.62227,-19.02364,13.7,Fallow,Medium
-9.85162,-17.16426,9.6,Fallow,Low
-10.89802,-16.97785,19.3333333333333,Fallow,Medium
-8.46758,-17.81056,16.1,Fallow,Medium
-10.96815,-16.11847,10.9,Fallow,Medium
-12.37671,-19.99245,18.9,Fallow,Medium
-9.95245,-16.72325,18.6,Perl Millet,Medium
-10.39046,-17.63279,10.1,Fodder,Medium
-8.11004,-20.45958,16.1,Fallow,Medium
-7.65974,-22.82328,9.8,Fallow,Low
-8.94481,-18.0926,18.0,Perl Millet,Medium
-10.08608,-16.17819,25.2,Perl Millet,High
-8.87369,-22.23991,20.2666666666667,Fallow,Medium
-9.89721,-20.18686,9.8,Fallow,Low
-8.76022,-24.29739,7.6,Fallow,Low
-9.33478,-20.1129,6.2,Fallow,Low
-10.58796,-16.58006,7.1,Fallow,Low
-9.63174,-20.46664,7.36666666666667,Fallow,Low
-9.07433,-18.34596,9.4,Fallow,Low
-8.38483,-19.38255,7.2,Fallow,Low
-12.41676,-20.07839,6.1,Fallow,Low
-9.64515,-18.86558,7.7,Fallow,Low
-8.95288,-19.81762,8.16666666666667,Fallow,Low
-9.12458,-13.70238,22.6,Chickori,Medium
-8.10472,-13.26837,12.8,Chickori,Medium
-10.35881,-15.1596,33.0,Chickori,High
-8.79314,-17.56527,35.2,Chickori,High
-11.26179,-17.99349,30.4,Chickori,High
-9.28358,-16.72351,35.1,Perl Millet,High
-7.51367,-17.17701,35.2,Perl Millet,High
-8.413,-14.82572,21.7,Perl Millet,Medium
-10.40472,-16.67539,9.4,Perl Millet,Low
-6.89782,-15.81969,31.0333333333333,Perl Millet,High
-9.1237,-17.2709,21.2,Perl Millet,Medium
-11.51835,-16.98093,6.7,Fallow,Low
-8.94697,-12.80782,6.9,Fallow,Low
-11.23339,-14.44374,12.1,Perl Millet,Medium
-10.14497,-15.57308,7.4,Fallow,Low
-6.97868,-12.11393,5.2,Fallow,Low
-11.0799,-16.19341,3.1,Fallow,Low
-8.44532,-12.24115,7.1,Fallow,Low
-6.77393,-13.54384,6.2,Fallow,Low
-7.52514,-14.47708,7.36666666666667,Fallow,Low
-4.44817,-12.27366,4.5,Fallow,Low
-7.03014,-15.63455,39.1,Perl Millet,High
-12.08529,-16.14222,34.8,Perl Millet,High
-7.39161,-13.81944,16.5,Perl Millet,Medium
-8.94634,-14.64734,38.0,Perl Millet,High
-8.0358,-15.59208,9.5,Perl Millet,Low
-8.53849,-16.88264,11.9,Perl Millet,Medium
-10.07334,-15.20282,16.1,Perl Millet,Medium
-8.02592,-17.34644,9.1,Fallow,Low
-9.76275,-15.27559,13.7,Perl Millet,Medium
-11.06701,-15.54445,6.7,Fallow,Low
-10.98505,-18.08996,11.3,Fallow,Medium
-10.55756,-18.14134,13.2,Fallow,Medium
-10.25137,-16.58471,17.2,Perl Millet,Medium
-10.3858,-16.69823,12.2333333333333,Fallow,Medium
-9.72612,-16.33301,10.3,Perl Millet,Medium
-9.78805,-17.71266,18.7,Perl Millet,Medium
-8.40458,-15.94226,6.1,Fallow,Low
-8.50229,-17.00877,13.3,Perl Millet,Medium
-6.83026,-16.07704,12.6333333333333,Perl Millet,Medium
-8.27888,-14.17301,4.3,Fallow,Low
-6.90769,-13.29306,13.6,Perl Millet,Medium
-6.20874,-14.10602,35.6,Perl Millet,High
-7.90551,-14.83405,16.5,Fallow,Medium
-8.66599,-15.61931,6.2,Fallow,Low
-6.67121,-16.79281,9.7,Fallow,Low
-5.84262,-15.35538,3.8,Perl Millet,Low
-9.36215,-21.95996,12.4,Fallow,Medium
-8.36788,-15.60489,30.7,Perl Millet,High
-7.26091,-14.82165,12.4666666666667,Fallow,Medium
-9.02968,-18.88471,6.2,Fallow,Low
-10.80033,-16.52202,7.3,Fallow,Low
-11.62963,-17.45524,8.1,Fallow,Low
-11.13305,-17.63522,8.2,Fallow,Low
-10.09761,-19.21026,7.96666666666667,Fallow,Low
-7.36068,-16.18182,7.7,Fallow,Low
-8.34078,-15.64833,3.3,Fallow,Low
-6.53515,-13.78363,18.5,Perl Millet,Medium
-9.69259,-17.64169,29.7,Perl Millet,High
-6.12175,-13.34397,19.1333333333333,Perl Millet,Medium
-11.81931,-15.82782,9.7,Perl Millet,Low
-9.55444,-15.40672,3.6,Lemon,Low
-8.49574,-15.29254,29.8,Fallow,High
-11.02725,-15.01579,5.9,Fallow,Low
-8.85216,-16.34756,23.1666666666667,Fallow,Medium
-8.68768,-17.92505,18.2,Perl Millet,Medium
-10.82765,-16.71366,13.7,Perl Millet,Medium
-8.08608,-18.78204,6.4,Perl Millet,Low
-11.73934,-17.07287,5.7,Perl Millet,Low
-8.5621,-18.43331,10.9,Perl Millet,Medium
-10.13278,-14.68989,18.2,Fallow,Medium
-7.67497,-18.02937,2.9,Fallow,Low
-9.49269,-19.5737,3.2,Fallow,Low
-7.64437,-16.20923,15.2,Fallow,Medium
-7.29612,-17.31333,2.5,Fallow,Low
-9.7773,-17.29109,8.0,Fallow,Low
-10.86729,-20.66976,9.6,Fallow,Low
-12.33313,-19.77272,7.2,Fallow,Low
-11.80557,-17.75042,44.6,Fallow,Very High
-10.68872,-18.70944,4.2,Fallow,Low
-10.6596,-19.78627,7.8,Fallow,Low
-12.07464,-17.12676,5.7,Fallow,Low
-9.73406,-18.31916,6.2,Fallow,Low
-13.73697,-19.3535,7.1,Fallow,Low
-13.46296,-20.25111,6.76666666666667,Fallow,Low
-11.06205,-17.52365,7.4,Fallow,Low
-11.12482,-18.04749,7.9,Fallow,Low
-11.57439,-20.52464,7.3,Fallow,Low
-9.41299,-17.3895,6.7,Fallow,Low
-10.29658,-18.95568,7.46666666666667,Fallow,Low
-8.80446,-17.79013,5.8,Paddy,Low
-9.67769,-16.60198,19.1,Paddy,Medium
-7.77674,-17.36491,10.5,Paddy,Medium
-9.26227,-18.17236,18.7,Paddy,Medium
-9.87786,-19.2689,18.0666666666667,Paddy,Medium
-11.35662,-18.0677,3.8,Fallow,Low
-7.81726,-16.18824,5.1,Fallow,Low
-9.68076,-15.58033,6.2,Fallow,Low
-13.50497,-18.19119,7.4,Fallow,Low
-11.64754,-15.12892,8.26666666666667,Fallow,Low
-10.10692,-18.50116,6.2,Fallow,Low
-6.83816,-19.46175,5.8,Fallow,Low
-10.93372,-20.01041,3.8,Fallow,Low
-9.78268,-15.34658,3.9,Fallow,Low
-9.98394,-18.07798,6.8,Fallow,Low
-10.14256,-20.37755,8.5,Fallow,Low
-15.02101,-17.2268,11.4,Fallow,Medium
-10.58067,-16.1342,5.1,Fallow,Low
-12.35492,-16.92419,14.1,Fodder,Medium
-12.94031,-16.70495,13.5666666666667,Fodder,Medium
-10.71853,-16.79739,9.3,Fallow,Low
-11.56785,-20.05263,17.1,Fallow,Medium
-8.31874,-16.10224,8.8,Fallow,Low
-9.94707,-20.02201,6.9,Fallow,Low
-10.55756,-20.21476,6.53333333333333,Fallow,Low
-8.21267,-16.59742,4.7,Fallow,Low
-8.30339,-15.80354,3.6,Fallow,Low
-11.27394,-16.26287,19.5,Fallow,Medium
-8.87558,-15.28992,7.1,Fodder,Low
-11.22754,-17.53852,12.3,Fodder,Medium
-7.49894,-12.51896,6.7,Perl Millet,Low
-11.00953,-25.35855,15.1,Perl Millet,Medium
-9.93137,-17.52361,8.3,Fallow,Low
-11.76035,-15.95107,7.5,Fallow,Low
-10.00562,-17.55512,12.3666666666667,Fallow,Medium
-11.59285,-19.06809,7.3,Fallow,Low
-7.91563,-13.8029,6.7,Fallow,Low
-9.30101,-16.79701,7.2,Fallow,Low
-11.2479,-16.58111,7.1,Fallow,Low
-10.25707,-16.90699,6.96666666666667,Fallow,Low
-14.19664,-16.4906,3.7,Fallow,Low
-11.4325,-18.08727,6.5,Fallow,Low
-10.01446,-19.09438,4.9,Fallow,Low
-10.33215,-18.82207,50.0,Fallow,Very High
-9.98365,-17.22269,7.16666666666667,Fallow,Low
-9.96243,-12.73853,5.3,Fallow,Low
-12.91104,-16.85854,11.9,Fallow,Medium
-7.72607,-21.40274,5.2,Fallow,Low
-8.40758,-17.53756,12.3,Fallow,Medium
-6.89322,-18.21262,12.0,Fallow,Medium
-5.38487,-14.7077,22.5,Perl Millet,Medium
-11.15021,-15.0883,36.6,Perl Millet,High
-7.40346,-14.93471,32.7,Perl Millet,High
-6.79264,-14.5378,8.8,Perl Millet,Low
-8.18369,-15.42793,10.5333333333333,Perl Millet,Medium
-6.73145,-17.20118,16.4,Perl Millet,Medium
-8.30284,-14.09194,8.1,Fallow,Low
-10.30924,-15.83813,9.1,Fallow,Low
-10.21729,-17.03273,7.3,Fallow,Low
-8.4213,-15.53871,7.1,Fallow,Low
-6.36246,-17.21579,3.2,Fallow,Low
-12.74794,-17.56132,6.1,Fallow,Low
-8.74039,-16.46984,7.8,Fallow,Low
-7.6575,-13.11639,4.2,Fallow,Low
-8.44988,-15.69015,6.43333333333333,Fallow,Low
-7.11793,-12.91434,7.9,Fallow,Low
-10.72732,-14.06842,28.9,Perl Millet,High
-9.04471,-14.90256,38.5,Perl Millet,High
-8.03555,-14.24233,26.9,Perl Millet,High
-8.59127,-13.30504,35.7666666666667,Perl Millet,High
-6.4973,-15.97604,30.3,Perl Millet,High
-9.28497,-13.02534,32.0,Perl Millet,High
-7.22109,-14.97562,34.7,Perl Millet,High
-8.14316,-17.5295,7.8,Fallow,Low
-6.71815,-14.15351,38.6333333333333,Perl Millet,High
-9.64249,-14.68928,27.1,Perl Millet,High
-5.11058,-18.38829,50.0,Perl Millet,Very High
-3.17664,-14.32142,50.0,Perl Millet,Very High
-7.3575,-13.3391,21.0,Fodder,Medium
-4.30267,-13.83904,50.0,Fallow,Very High
-8.01984,-13.66179,29.6,Perl Millet,High
-9.1248,-16.71117,32.5,Perl Millet,High
-8.13828,-18.07337,12.1,Fallow,Medium
-6.5124,-13.74376,29.6,Perl Millet,High
-8.92138,-16.10449,29.9333333333333,Perl Millet,High
-8.72523,-19.16424,19.7,Fallow,Medium
-8.82677,-16.67533,40.4,Perl Millet,High
-7.12499,-15.6587,18.8,Perl Millet,Medium
-7.7127,-18.1656,13.6,Fallow,Medium
-8.62552,-15.82983,14.3333333333333,Fallow,Medium
-8.02409,-13.62486,12.7,Fallow,Medium
-11.9958,-15.62525,31.9,Fallow,High
-10.02929,-16.84146,14.1,Fallow,Medium
-9.01711,-17.09969,23.0,Perl Millet,Medium
-7.78954,-16.20853,12.4333333333333,Fallow,Medium
-9.06885,-17.96184,6.2,Fallow,Low
-8.27599,-19.12009,7.3,Fallow,Low
-10.10909,-19.18071,6.9,Fallow,Low
-9.35134,-18.43408,5.2,Fallow,Low
-8.75491,-17.21376,9.7,Fallow,Low
-11.22916,-17.05475,16.8,Fallow,Medium
-5.45131,-16.5076,12.3,Fallow,Medium
